User-agent: *
#-etext.lib.virginia.edu
Disallow: /Huck/
Disallow: /Images/
Disallow: /NEWIMAGES/
Disallow: /STORAGE/
Disallow: /TO-DO/
Disallow: /enam312/
Disallow: /enam315/
Disallow: /enam358/
Disallow: /enam481/
Disallow: /enam481d/
Disallow: /enam482/
Disallow: /enam482e/
Disallow: /enam485/
Disallow: /enam558/
Disallow: /enam815/
Disallow: /enam854/
Disallow: /enam982/
Disallow: /enlt213m/
Disallow: /enlt214m/
Disallow: /graphics/
Disallow: /morejunk/
Disallow: /pat/
Disallow: /search/
Disallow: /stats/
Disallow: /stats2/
Disallow: /texts/
Disallow: /uncletom/
